studentInterestId,netId,interest1,interest2,interest3
821,gpere55,Social & Leisure,Information & Data Sciences,Student Governance & Councils
822,mjone39,Social Fraternities & Sororities,Veterinary,Agricultural
823,njime97,Health & Human Sciences,Ideology & Politics,Faith
824,mbrow71,~ Affiliation: Women's Resources Center (WRC),Community Service & Philanthropy,Advocacy & Activism
825,msmit5,Life & Physical Sciences,Pedagogy & Instruction,Performance Arts
826,rvill12,Technology,Environmental & Sustainability,Agricultural
827,jbren74,Business,Ideology & Politics,Law
828,jtayl79,Technology,Student Governance & Councils,Social Fraternities & Sororities
829,zwill47,Faith,Club Sports,Performance Arts
830,mluna66,Social & Behavioral Sciences,Humanities,Health & Human Sciences
831,jgill78,Social & Behavioral Sciences,Health & Wellness,Life & Physical Sciences
832,jhuff50,Community Service & Philanthropy,Social & Leisure,Humanities
833,akenn91,Performance Arts,Education,Humanities
834,sryan93,International,Social Fraternities & Sororities,Veterinary
835,ledwa13,International,Education,Business
836,bagui76,Community Service & Philanthropy,Humanities,Ideology & Politics
837,ldalt45,Health & Wellness,Health & Human Sciences,Law
838,walli76,Social & Leisure,Information & Data Sciences,Ideology & Politics
839,lgarc49,Veteran & Military Connected,Advocacy & Activism,Performance Arts
840,sbarn84,Athletic & Recreation,Information & Data Sciences,Social Fraternities & Sororities
841,aflor62,Health & Human Sciences,~ Affiliation: Women's Resources Center (WRC),Environmental & Sustainability
842,acruz59,Law,Media Arts,Veteran & Military Connected
843,ereed53,Health & Human Sciences,~ Affiliation: Asian American Cultural Center (AACC),Media Arts
844,jmyer66,Ideology & Politics,Business,Pedagogy & Instruction
845,plope1,Honorary,~ Affiliation: Women's Resources Center (WRC),Education
846,ralle57,~ Affiliation: Women's Resources Center (WRC),Business,Pedagogy & Instruction
847,ereid79,Humanities,Identity & Culture,Veterinary
848,mferg11,Education,Humanities,Health & Wellness
849,chane72,Community Service & Philanthropy,Community Service & Philanthropy,Performance Arts
850,mharr13,Life & Physical Sciences,Ideology & Politics,International
851,showa70,~ Affiliation: Women's Resources Center (WRC),Club Sports,Honorary
852,lsmit24,Humanities,Social Fraternities & Sororities,Performance Arts
853,scole76,Information & Data Sciences,Media Arts,Engineering & Mathematics
854,kdavi19,Identity & Culture,Life & Physical Sciences,Education
855,tmedi20,Performance Arts,Faith,Health & Human Sciences
856,kvarg9,Veteran & Military Connected,Social & Behavioral Sciences,Humanities
857,lhern98,International,Education,Social & Behavioral Sciences
858,cfran30,Technology,Law,Social Fraternities & Sororities
859,wschm95,Performance Arts,Social & Behavioral Sciences,Performance Arts
860,slaws4,Health & Wellness,Performance Arts,Veterinary
861,rperr45,International,~ Affiliation: Women's Resources Center (WRC),~ Affiliation: Asian American Cultural Center (AACC)
862,rrowe35,Social & Behavioral Sciences,Health & Human Sciences,Social Fraternities & Sororities
863,apars87,Life & Physical Sciences,Veteran & Military Connected,Health & Wellness
864,jhill75,Education,Life & Physical Sciences,Health & Wellness
865,acast87,Religion & Spirituality,Community Service & Philanthropy,Athletic & Recreation
866,swalk30,Social & Behavioral Sciences,Business,Social & Behavioral Sciences
867,pgarc76,Veterinary,Identity & Culture,Pedagogy & Instruction
868,abond37,Student Governance & Councils,Engineering & Mathematics,Community Service & Philanthropy
869,dguer97,Law,Community Service & Philanthropy,Education
870,smoon23,Technology,Veterinary,Humanities
871,jclay36,Ideology & Politics,Ideology & Politics,Humanities
872,dpric59,Media Arts,Humanities,Community Service & Philanthropy
873,vruiz14,Social & Leisure,Social & Leisure,Advocacy & Activism
874,kbate24,Student Governance & Councils,Advocacy & Activism,Identity & Culture
875,hwilk35,Health & Human Sciences,Life & Physical Sciences,Club Sports
876,jpowe39,Engineering & Mathematics,Athletic & Recreation,Club Sports
877,smill17,Pedagogy & Instruction,Education,~ Affiliation: Women's Resources Center (WRC)
878,mramo47,Student Governance & Councils,Social & Leisure,Veteran & Military Connected
879,charr57,Social & Behavioral Sciences,Social Fraternities & Sororities,Identity & Culture
880,kneal14,Education,Technology,Life & Physical Sciences
881,twils88,Pedagogy & Instruction,Social Fraternities & Sororities,Community Service & Philanthropy
882,chill41,Education,Performance Arts,Technology
883,jloga51,~ Affiliation: Asian American Cultural Center (AACC),Business,Faith
884,kcruz94,Life & Physical Sciences,~ Affiliation: Women's Resources Center (WRC),Community Service & Philanthropy
885,aport80,Performance Arts,Identity & Culture,Law
886,sleon66,Life & Physical Sciences,Faith,Media Arts
887,kphil32,Agricultural,Information & Data Sciences,Student Governance & Councils
888,dmcle20,Club Sports,International,Identity & Culture
889,amay8,Environmental & Sustainability,Health & Human Sciences,Health & Human Sciences
890,tmccl34,Health & Wellness,Social & Behavioral Sciences,Health & Wellness
891,nburn90,Engineering & Mathematics,Environmental & Sustainability,Environmental & Sustainability
892,kbell28,Performance Arts,Media Arts,Agricultural
893,cmcdo28,Humanities,Veteran & Military Connected,Information & Data Sciences
894,svela34,Health & Wellness,Faith,Business
895,rvaug32,Business,Education,~ Affiliation: Women's Resources Center (WRC)
896,zford53,Health & Human Sciences,International,International
897,jphil92,Social & Leisure,Ideology & Politics,Law
898,drobi81,Media Arts,Veteran & Military Connected,Health & Wellness
899,celli12,Law,Club Sports,Honorary
900,edavi48,Pedagogy & Instruction,Media Arts,Agricultural
901,ejohn17,Social Fraternities & Sororities,Life & Physical Sciences,Business
902,jgarc26,Environmental & Sustainability,Agricultural,Community Service & Philanthropy
903,csawy59,Identity & Culture,Veterinary,Club Sports
904,jrobi44,Honorary,~ Affiliation: Women's Resources Center (WRC),Health & Human Sciences
905,awill51,Community Service & Philanthropy,Community Service & Philanthropy,Law
906,smoor22,Environmental & Sustainability,Humanities,Environmental & Sustainability
907,chowe19,Student Governance & Councils,Social & Behavioral Sciences,Information & Data Sciences
908,swood8,Identity & Culture,Social & Behavioral Sciences,~ Affiliation: Asian American Cultural Center (AACC)
909,gmart78,Media Arts,Health & Wellness,Student Governance & Councils
910,apitt36,Life & Physical Sciences,Performance Arts,Health & Human Sciences
911,jmath9,Life & Physical Sciences,Life & Physical Sciences,Athletic & Recreation
912,tagui82,Humanities,Health & Human Sciences,Business
913,jnich8,Health & Wellness,Social & Behavioral Sciences,Health & Human Sciences
914,aheat37,Veterinary,Humanities,Religion & Spirituality
915,tgrah78,Media Arts,Life & Physical Sciences,Identity & Culture
916,rrich47,Information & Data Sciences,Pedagogy & Instruction,~ Affiliation: Women's Resources Center (WRC)
917,myoun56,Life & Physical Sciences,Advocacy & Activism,International
918,lgarc99,Health & Human Sciences,Faith,Identity & Culture
919,shopk36,Veteran & Military Connected,Advocacy & Activism,Engineering & Mathematics
920,rwood90,Student Governance & Councils,~ Affiliation: Asian American Cultural Center (AACC),International
921,jfrye26,Information & Data Sciences,Law,Club Sports
922,agibs8,Athletic & Recreation,Honorary,Education
923,trami21,~ Affiliation: Women's Resources Center (WRC),Community Service & Philanthropy,Business
924,wdean92,Humanities,Education,Club Sports
925,groy84,Education,Veteran & Military Connected,~ Affiliation: Asian American Cultural Center (AACC)
926,tdunc14,Agricultural,Environmental & Sustainability,~ Affiliation: Women's Resources Center (WRC)
927,achap87,Veteran & Military Connected,Engineering & Mathematics,Education
928,lguti51,Social & Leisure,Identity & Culture,Faith
929,cevan7,Religion & Spirituality,Engineering & Mathematics,Environmental & Sustainability
930,edavi62,Social & Leisure,Technology,Agricultural
931,dbail34,Media Arts,Environmental & Sustainability,Religion & Spirituality
932,sstan59,Student Governance & Councils,Athletic & Recreation,Club Sports
933,dmath98,Community Service & Philanthropy,Athletic & Recreation,Social & Behavioral Sciences
934,tgarr12,Social & Behavioral Sciences,Information & Data Sciences,Athletic & Recreation
935,swong22,Student Governance & Councils,Religion & Spirituality,Pedagogy & Instruction
936,hharr72,Life & Physical Sciences,~ Affiliation: Women's Resources Center (WRC),Club Sports
937,rdean48,Life & Physical Sciences,Social Fraternities & Sororities,Technology
938,mreed86,Veterinary,~ Affiliation: Women's Resources Center (WRC),Health & Human Sciences
939,drowe38,Environmental & Sustainability,Business,Information & Data Sciences
940,abenn34,Health & Wellness,~ Affiliation: Women's Resources Center (WRC),Social Fraternities & Sororities
941,lwill55,Performance Arts,Business,Environmental & Sustainability
942,jfull17,Social Fraternities & Sororities,Humanities,Information & Data Sciences
943,bgonz77,~ Affiliation: Women's Resources Center (WRC),Education,Health & Wellness
944,jguti28,Media Arts,International,Social & Behavioral Sciences
945,twrig1,Social & Behavioral Sciences,~ Affiliation: Women's Resources Center (WRC),Social & Behavioral Sciences
946,kherr4,Student Governance & Councils,Ideology & Politics,Humanities
947,dmonr2,Business,Life & Physical Sciences,Media Arts
948,nmont85,Environmental & Sustainability,Community Service & Philanthropy,Health & Wellness
949,aespa60,Advocacy & Activism,Faith,Technology
950,jcole87,Club Sports,Athletic & Recreation,Media Arts
951,rli53,Athletic & Recreation,Community Service & Philanthropy,Social Fraternities & Sororities
952,cgarc29,Engineering & Mathematics,Club Sports,~ Affiliation: Asian American Cultural Center (AACC)
953,ffish34,Identity & Culture,Health & Human Sciences,Health & Wellness
954,jrobi87,Religion & Spirituality,Media Arts,Veteran & Military Connected
955,mande1,International,Business,Athletic & Recreation
956,bnels97,Advocacy & Activism,Law,Identity & Culture
957,ksimm84,~ Affiliation: Asian American Cultural Center (AACC),Education,~ Affiliation: Women's Resources Center (WRC)
958,hbake96,Honorary,Pedagogy & Instruction,Veteran & Military Connected
959,jirwi6,Community Service & Philanthropy,~ Affiliation: Women's Resources Center (WRC),Information & Data Sciences
960,ssmit84,Pedagogy & Instruction,Faith,Technology
961,cthom88,Advocacy & Activism,Ideology & Politics,Law
962,wgoul50,Humanities,Health & Wellness,Social & Behavioral Sciences
963,bnels55,Social & Leisure,Honorary,International
964,hferg57,Life & Physical Sciences,Environmental & Sustainability,Community Service & Philanthropy
965,ksali62,Health & Wellness,Business,~ Affiliation: Asian American Cultural Center (AACC)
966,jmeza74,Social & Behavioral Sciences,Faith,Faith
967,ejone4,Social Fraternities & Sororities,Student Governance & Councils,Technology
968,jwhit57,Information & Data Sciences,Identity & Culture,Social Fraternities & Sororities
969,sdavi32,Athletic & Recreation,Health & Human Sciences,Community Service & Philanthropy
970,mcarr83,Health & Wellness,Environmental & Sustainability,Club Sports
971,csmit39,Health & Human Sciences,Ideology & Politics,Social & Behavioral Sciences
972,rwang20,Veterinary,Law,Student Governance & Councils
973,rjone8,Life & Physical Sciences,Pedagogy & Instruction,Agricultural
974,jhard84,Athletic & Recreation,Honorary,Law
975,dmurp98,Social Fraternities & Sororities,Technology,Veteran & Military Connected
976,rjohn66,Club Sports,Education,Health & Human Sciences
977,dmoor11,Engineering & Mathematics,Athletic & Recreation,Technology
978,dherr21,Club Sports,Pedagogy & Instruction,Information & Data Sciences
979,slyon7,~ Affiliation: Women's Resources Center (WRC),Performance Arts,Social & Behavioral Sciences
980,bmuel11,Student Governance & Councils,Business,Humanities
981,dwill36,Veteran & Military Connected,Veteran & Military Connected,Health & Wellness
982,bwils27,Environmental & Sustainability,Social Fraternities & Sororities,Engineering & Mathematics
983,gdavi6,~ Affiliation: Women's Resources Center (WRC),International,Social & Leisure
984,mpete25,Student Governance & Councils,Health & Wellness,Faith
985,cande28,Club Sports,Health & Wellness,Honorary
986,tsull35,Media Arts,Environmental & Sustainability,Veteran & Military Connected
987,mstev36,Engineering & Mathematics,Veteran & Military Connected,~ Affiliation: Asian American Cultural Center (AACC)
988,jbrow94,Agricultural,Religion & Spirituality,Veterinary
989,amcph30,International,Health & Human Sciences,Veteran & Military Connected
990,jsant79,Engineering & Mathematics,Technology,Media Arts
991,tshar29,Student Governance & Councils,Ideology & Politics,Business
992,mchri8,International,Business,Community Service & Philanthropy
993,sthom55,Veterinary,Social & Behavioral Sciences,Faith
994,dstew74,Life & Physical Sciences,Religion & Spirituality,Religion & Spirituality
995,bhowe35,Media Arts,Social Fraternities & Sororities,Agricultural
996,njohn59,Advocacy & Activism,Education,Social & Leisure
997,bmart6,Humanities,Business,Life & Physical Sciences
998,estew56,Social & Leisure,Veteran & Military Connected,Life & Physical Sciences
999,jpugh36,Social Fraternities & Sororities,Health & Human Sciences,Social & Leisure
